2015-11-23 13:11:29,838 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:38,885 - app - INFO - Requested
2024-06-17 20:30:38,886 - app - INFO - Requested Markdown file path: /home/analog/web/readme.md
2024-06-17 20:30:39,361 - app - INFO - Requested
2024-06-17 20:30:39,362 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-11-25 14:12:25,450 - app - INFO - Requested
2024-11-25 14:12:25,455 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2015-11-23 13:14:52,291 - app - INFO - Requested
2015-11-23 13:14:52,292 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2015-11-23 13:15:18,123 - app - INFO - Requested
2015-11-23 13:15:18,124 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2015-11-23 13:15:20,924 - app - INFO - Requested
2015-11-23 13:15:20,924 - app - INFO - Requested Markdown file path: /home/analog/web/readme.md
2015-11-23 13:15:22,170 - app - INFO - Requested
2015-11-23 13:15:22,171 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2015-11-23 13:15:32,595 - app - INFO - Requested
2015-11-23 13:15:32,596 - app - INFO - Requested Markdown file path: /home/analog/web/readme.md
2015-11-23 13:15:33,895 - app - INFO - Requested
2015-11-23 13:15:33,896 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2015-11-23 13:15:34,428 - app - INFO - Requested
2015-11-23 13:15:34,429 - app - INFO - Requested Markdown file path: /home/analog/web/readme.md
2015-11-23 13:16:01,617 - app - INFO - Received browser time: 2024-11-27T13:47:51.604Z
2015-11-23 13:16:01,623 - app - INFO - Parsed browser time: 2024-11-27 13:47:51.604000+00:00
2015-11-23 13:16:01,624 - app - INFO - Formatted server time for `date` command: 2024-11-27 01:47:51 PM
2024-11-27 13:50:17,892 - app - INFO - Requested
2024-11-27 13:50:17,893 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-11-28 14:25:36,585 - app - INFO - Requested
2024-11-28 14:25:36,589 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:13,952 - app - INFO - Requested
2024-06-17 20:31:13,955 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:38:47,666 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:39:10,600 - app - INFO - Requested
2024-06-17 20:39:10,601 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:39:12,906 - app - INFO - Requested
2024-06-17 20:39:12,907 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:39:13,582 - app - INFO - Requested
2024-06-17 20:39:13,583 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:39:13,916 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:39:14,880 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:31:06,355 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:31:26,934 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="{{ url_for('logos', filename='ADI_logo.png') }}" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:40:43,991 - app - INFO - Requested
2024-06-17 20:40:43,994 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:40:47,371 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="../logos/ADI_logo.png" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:40:48,529 - app - INFO - Requested
2024-06-17 20:40:48,530 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:44:02,351 - app - INFO - Requested
2024-06-17 20:44:02,354 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:44:03,177 - app - ERROR - Exception on / [GET]
Traceback (most recent call last):
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1473, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 882, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 880, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 865, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
  File "/home/analog/web-1.0.0/app.py", line 175, in home
    return render_template('index.html')
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 150, in render_template
    return _render(app, template, context)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/templating.py", line 131, in _render
    rv = template.render(context)
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 1304, in render
    self.environment.handle_exception()
  File "/home/analog/.local/lib/python3.8/site-packages/jinja2/environment.py", line 939, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/home/analog/web-1.0.0/templates/index.html", line 16, in top-level template code
    <img src="../logos/ADI_logo.png" alt="logos">
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1084, in url_for
    return self.handle_url_build_error(error, endpoint, values)
  File "/home/analog/.local/lib/python3.8/site-packages/flask/app.py", line 1073, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
  File "/home/analog/.local/lib/python3.8/site-packages/werkzeug/routing/map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'logos' with values ['filename']. Did you mean 'get_workspace' instead?
2024-06-17 20:44:04,302 - app - INFO - Requested
2024-06-17 20:44:04,303 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:05,725 - app - INFO - Requested
2024-06-17 20:31:05,732 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:10,145 - app - INFO - Requested
2024-06-17 20:31:10,148 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:10,900 - app - INFO - Requested
2024-06-17 20:31:10,901 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:11,518 - app - INFO - Requested
2024-06-17 20:31:11,518 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:12,097 - app - INFO - Requested
2024-06-17 20:31:12,098 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:12,709 - app - INFO - Requested
2024-06-17 20:31:12,710 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:14,250 - app - INFO - Requested
2024-06-17 20:31:14,251 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:14,858 - app - INFO - Requested
2024-06-17 20:31:14,859 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:32,644 - app - INFO - Requested
2024-06-17 20:31:32,646 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:33,342 - app - INFO - Requested
2024-06-17 20:31:33,343 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:33,863 - app - INFO - Requested
2024-06-17 20:31:33,864 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:34,264 - app - INFO - Requested
2024-06-17 20:31:34,265 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:31:34,463 - app - INFO - Requested
2024-06-17 20:31:34,463 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:29:56,498 - app - INFO - Requested
2024-06-17 20:29:56,500 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:29:57,459 - app - INFO - Requested
2024-06-17 20:29:57,460 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:29:58,101 - app - INFO - Requested
2024-06-17 20:29:58,102 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:05,988 - app - INFO - Requested
2024-06-17 20:30:05,989 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:08,489 - app - INFO - Requested
2024-06-17 20:30:08,490 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:09,136 - app - INFO - Requested
2024-06-17 20:30:09,137 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:09,597 - app - INFO - Requested
2024-06-17 20:30:09,598 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:10,071 - app - INFO - Requested
2024-06-17 20:30:10,072 - app - INFO - Requested Markdown file path: /home/analog/Workspace/readme.md
2024-06-17 20:30:10,569 - app - INFO - Requested
